001.  Eagles  -  Hotel California (2013 Remaster).mp3
002.  Fleetwood Mac  -  Dreams (2004 Remaster).mp3
003.  Led Zeppelin  -  Ramble On (2012 Remaster).mp3
004.  Tom Petty & The Heartbreakers  -  American Girl.mp3
005.  Faces  -  Ooh La La.mp3
006.  Foreigner  -  Cold As Ice.mp3
007.  ZZ Top  -  La Grange (2005 Remaster).mp3
008.  The Doobie Brothers  -  Listen To The Music.mp3
009.  Lynyrd Skynyrd  -  Sweet Home Alabama.mp3
010.  Bad Company  -  Bad Company (2015 Remaster).mp3
011.  AC DC  -  You Shook Me All Night Long.mp3
012.  The Doors  -  Break On Through (To The Other Side).mp3
013.  Steppenwolf  -  Born To Be Wild.mp3
014.  Buffalo Springfield  -  For What It's Worth.mp3
015.  David Bowie  -  Space Oddity (2015 Remaster).mp3
016.  Queen  -  Bohemian Rhapsody.mp3
017.  Stevie Nicks  -  Edge Of Seventeen (2016 Remaster).mp3
018.  Van Halen  -  Dance The Night Away (2015 Remaster).mp3
019.  Alice Cooper  -  Under My Wheels.mp3
020.  Rod Stewart  -  Maggie May (Remastered Version).mp3
021.  Aerosmith  -  Sweet Emotion.mp3
022.  KISS  -  Shout It Out Loud.mp3
023.  Stone Temple Pilots  -  Plush (2017 Remaster).mp3
024.  Pearl Jam  -  Alive.mp3
025.  Led Zeppelin  -  Good Times Bad Times (2014 Remaster).mp3
026.  Foreigner  -  Feels Like The First Time.mp3
027.  Jefferson Starship  -  Jane.mp3
028.  Stevie Ray Vaughan & Double Trouble  -  Pride And Joy.mp3
029.  Crosby with Stills feat. Nash & Young  -  Almost Cut My Hair.mp3
030.  Bachman-Turner Overdrive  -  Takin' Care Of Business.mp3
031.  Boston  -  More Than A Feeling.mp3
032.  Joe Cocker  -  With A Little Help From My Friends.mp3
033.  Van Morrison  -  Moondance (2013 Remaster).mp3
034.  The Who  -  Who Are You (Album Version).mp3
"035.  Eric Clapton  -  Layla (Acoustic) (Live At MTV Unplugged, 2013 Remaster).mp3"
